post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
184531625.stop-petting-the-ai,2026-01-14T11:41:32.256Z,true,2026-01-14T11:41:32.449Z,2026-01-14T11:41:32.449Z,newsletter,everyone,Stop Petting the AI!,How to Use ChatGPT Without Becoming Its Emotional Support Human,
183779217.three-ai-tricks-i-use-that-actually,2026-01-07T11:35:48.400Z,true,2026-01-07T11:35:48.541Z,2026-01-07T11:35:48.541Z,newsletter,everyone,Three AI Tricks I Use (That Actually Work),I’m still procrastinating. The tools just make it look intentional.,
181879893.everything-is-brown,2025-12-17T11:53:12.786Z,true,2025-12-17T11:53:12.966Z,2025-12-17T11:53:12.966Z,newsletter,everyone,Everything Is Brown,Why Your Chatbot Needs a Reset,
181182367.the-joy-of-missing-out-an-email-manifesto,2025-12-10T12:03:54.930Z,true,2025-12-10T12:03:55.108Z,2025-12-10T12:03:55.108Z,newsletter,everyone,The Joy of Missing Out: An Email Manifesto for December,Email is someone else's to-do list colonizing your brain. ,
180564071.the-accidental-notetaker,2025-12-03T11:55:41.361Z,true,2025-12-03T11:55:41.479Z,2025-12-03T11:55:41.479Z,newsletter,everyone,The Accidental Notetaker,Future Me appreciates the upgrade.,
180013147.1-1-3-building-a-tech-career-on-what,2025-11-26T11:51:26.101Z,true,2025-11-26T11:51:26.243Z,2025-11-26T11:51:26.243Z,newsletter,everyone,1 + 1 = 3: Building a Tech Career on What You Already Know,For anyone who keeps thinking “maybe it’s time to pivot.”,
179280225.digital-craftsmanship,2025-11-19T11:07:25.413Z,true,2025-11-19T11:07:25.529Z,2025-11-19T11:07:25.529Z,newsletter,everyone,Digital Craftsmanship,The Map is Not the Terrain,
178680859.thinking-like-and-ecosystem,2025-11-12T11:27:06.778Z,true,2025-11-12T11:27:06.942Z,2025-11-12T11:27:06.942Z,newsletter,everyone,Thinking Like an Ecosystem,"Root, Branch, and Bloom.",
178007267.the-liminal-workplace,2025-11-05T12:02:48.675Z,true,2025-11-05T12:02:48.810Z,2025-11-05T12:02:48.810Z,newsletter,everyone,The Liminal Workplace,Change is hard. Bring snacks.,
177360408.the-rhetorical-machine,2025-10-29T11:00:47.985Z,true,2025-10-29T11:00:48.121Z,2025-10-29T11:00:48.121Z,newsletter,everyone,The Rhetorical Machine,What My Father the Salesman Taught Me About AI,
176948649.the-weekly-reset-process-over-artifact,2025-10-24T02:27:44.347Z,true,2025-10-24T02:27:44.469Z,2025-10-24T02:27:44.469Z,newsletter,everyone,The Weekly Reset: Process Over Artifact,Monday doesn't care about your feelings.,
175735650.a-philosophy-of-making,2025-10-10T02:03:01.564Z,true,2025-10-10T02:03:01.708Z,2025-10-10T02:03:01.708Z,newsletter,everyone,A Philosophy of Making,"Plain Text, Story Systems, and the Human Loop",
175124242.five-minutes-ahead,2025-10-03T10:05:23.213Z,true,2025-10-03T10:05:23.380Z,2025-10-03T10:05:23.380Z,newsletter,everyone,Five Minutes Ahead,The Myth of the Subject Matter Expert,
174556495.confidently-wrong,2025-09-26T12:05:26.199Z,true,2025-09-26T12:05:26.356Z,2025-09-26T12:05:26.356Z,newsletter,everyone,Confidently Wrong,"Workslop looks good, says nothing, and wastes your time.",
174023996.slaying-the-algorithm-dragon,2025-09-19T15:32:11.588Z,true,2025-09-19T15:32:11.721Z,2025-09-19T15:32:11.721Z,newsletter,everyone,Slaying the Algorithm Dragon,,
173291190.ai-harmonizes-with-my-ideas,2025-09-10T18:23:53.285Z,true,2025-09-10T18:23:53.376Z,2025-09-10T18:23:53.376Z,newsletter,everyone,AI Harmonizes with My Ideas,,
171067727.the-workbench-is-not-the-work,2025-08-15T18:19:40.875Z,true,2025-08-15T18:19:41.030Z,2025-08-15T18:19:41.030Z,newsletter,everyone,The Workbench Is Not the Work,Clearing space for what matters.,
170439614.ai-is-the-new-literacy-most-nova,2025-08-08T12:32:07.629Z,true,2025-08-08T12:32:07.757Z,2025-08-08T12:32:07.757Z,newsletter,everyone,AI Is the New Literacy. ,Why Nova Scotia needs to treat AI like public infrastructure.,
169556432.lies-2,2021-01-23T04:00:00.000Z,true,,,newsletter,everyone,Lies,“Why are you late?”,
169556431.who-gardens-the-gardeners,2021-01-26T04:00:00.000Z,true,,,newsletter,everyone,Who Gardens the Gardeners?,"It started as a joke, really. Betsy dared me.",
169556429.haley-alone,2021-02-04T04:00:00.000Z,true,,,newsletter,everyone,Haley Alone,Nothing but a trail of broken bone and rotten flesh.,
169485769.our-funny-farm,2022-12-30T04:00:00.000Z,true,,,newsletter,everyone,Our Funny Farm,"Whoops, we started a farm.",
169479882.disrupting-disruption,2021-01-23T04:00:00.000Z,true,,,newsletter,everyone,Disrupting Disruption - Keystone Thoughts,"Yes, folks should be pissed off about it.",
169479881.remembering-bruce-langille,2022-06-19T03:00:00.000Z,true,,,newsletter,everyone,Remembering Bruce Langille,"Put me in coach, I’m ready to play.",
160791220.this-is-how-im-using-generative-ai,2025-04-07T17:52:12.467Z,true,2025-04-07T17:52:12.572Z,2025-04-07T17:52:12.572Z,newsletter,everyone,This Is How I'm Using Generative AI,"A personal workflow tour through tools, habits, and reflections in Spring 2025",
158364508.from-files-to-flow-looping-into-the,2025-03-04T13:40:17.168Z,true,2025-03-04T13:40:17.273Z,2025-03-04T13:40:17.273Z,newsletter,everyone,From Files to Flow: Looping into the Future,Files!? We don't need no stinkin' files!,
147751381.digital-wellness-working-smarter-happier-and-more-playfully,2024-02-21T16:00:00.000Z,true,,,newsletter,everyone,"Digital Wellness: Working Smarter, Happier, and More Playfully",,
147751380.a-couple-llm-prompt-tips,2024-03-21T16:25:00.000Z,true,,,newsletter,everyone,A Couple LLM Prompt Tips…,,
147751379.some-goblins-are-kinda-cute,2024-04-10T16:38:04.000Z,true,,,newsletter,everyone,Some Goblins Are Kinda Cute.,,
147751378.technology-self-help,2024-05-03T12:38:01.000Z,true,,,newsletter,everyone,Technology Self-Help,,
147751377.taming-the-chaos,2024-05-30T19:11:43.000Z,true,,,newsletter,everyone,Taming the Chaos,,
147751376.how-i-plan-my-week,2024-06-11T22:52:00.000Z,true,,,newsletter,everyone,How I Plan My Week,,
147751375.microsoft-classic-vs-365-ecosystem,2024-08-14T22:00:40.000Z,true,,,newsletter,everyone,Microsoft Classic vs 365 Ecosystem,,
141217741.what-i-use-to-make-it-through-the-day,2019-10-02T03:00:00.000Z,true,,,newsletter,everyone,What I Use to Make It Through the Day,"Whiskey, probably",
141217740.making-teams-work,2019-10-30T03:00:00.000Z,true,,,newsletter,everyone,Making Teams Work,Hulk is too hulky.,
141217737.psa-take-care-of-your-eyes,2020-03-26T03:00:00.000Z,true,,,newsletter,everyone,PSA: Take Care of Your Eyes,BLINK,
141217736.unproject-management-part-1,2019-11-20T04:00:00.000Z,true,,,newsletter,everyone,Unproject Management – Part 1,I only use 8-bit Crayons,
141217735.tasks-and-lists,2019-10-09T03:00:00.000Z,true,,,newsletter,everyone,Tasks and Lists,Daily Epic Wins,
141217734.plan-the-planny-plan-in-planner,2019-12-04T04:00:00.000Z,true,,,newsletter,everyone,Plan the Planny Plan in Planner,I love it when a plan comes together.,
141217733.just-do-it,2019-10-16T03:00:00.000Z,true,,,newsletter,everyone,Just Do It,Shia LaBeouf,
141217732.dont-change-that-channel,2019-11-06T04:00:00.000Z,true,,,newsletter,everyone,Don’t Change That Channel,The Internet killed the video star.,
141217731.lets-get-sticky,2019-10-23T03:00:00.000Z,true,,,newsletter,everyone,Let’s Get Sticky!,Not a real word,
141217730.down-the-infographic-rabbit-hole,2020-02-26T04:00:00.000Z,true,,,newsletter,everyone,Down the Infographic Rabbit Hole,"Hare today, gone tomorrow.",
141217729.i-markdown,2020-01-29T04:00:00.000Z,true,,,newsletter,everyone,I ♥ Markdown,Marky Mark and the Funky Bunch,
141217728.bing,2020-02-12T04:00:00.000Z,true,,,newsletter,everyone,Bing!,Fight me. I'll be at the bike racks after school.,
141217727.projects-vs-operations,2020-01-15T04:00:00.000Z,true,,,newsletter,everyone,Projects vs Operations,"Knock knock, Neo",
141217726.how-not-to-be-a-jerk-online,2020-04-17T03:00:00.000Z,true,,,newsletter,everyone,How Not to Be a Jerk Online,Birds kinda freak me out.,
141217725.your-inbox-is-thine-enemy,2019-12-18T04:00:00.000Z,true,,,newsletter,everyone,Your Inbox Is Thine Enemy,Letters. We’ve got letters.,
141217724.digital-fluency-in-2024,2024-01-29T16:53:52.000Z,true,,,newsletter,everyone,Digital Fluency in 2024,,
[phone].minimalist-phone,2019-11-13T04:00:00.000Z,true,,,newsletter,everyone,Minimalist Phone,Rage against the Machine,
[phone].why-email,2019-12-11T04:00:00.000Z,true,,,newsletter,everyone,Why Email?,"Hi mom, did you get my message?",
141217721.unproject-management-part-2,2019-11-27T04:00:00.000Z,true,,,newsletter,everyone,Unproject Management – Part 2,I kinda miss Clippy,
141217720.format-your-style,2020-02-05T04:00:00.000Z,true,,,newsletter,everyone,Format Your Style,Long live Comic Papyrus,
141217719.focus-with-music,2020-01-08T04:00:00.000Z,true,,,newsletter,everyone,Focus with Music,Can ya feel the beat?,
141217718.plain-text-rebellion,2020-01-22T04:00:00.000Z,true,,,newsletter,everyone,Plain Text Rebellion,Carriage Return Line Feed,
141217717.is-the-stylus-mightier-than-the-keyboard,2020-02-19T04:00:00.000Z,true,,,newsletter,everyone,Is the Stylus Mightier than the Keyboard?,I have this weird obsession.,
141217716.how-to-break-up-with-adobe,2020-09-01T03:00:00.000Z,true,,,newsletter,everyone,How to Break Up with Adobe,OPINION #TABLEFLIP,
141217715.dougs-rules-of-work-at-home,2020-04-08T03:00:00.000Z,true,,,newsletter,everyone,Doug’s Rules of Work (At Home),Remember: NO CAPES!,
141217714.when-to-use-what-with-office-365,2020-03-11T03:00:00.000Z,true,,,newsletter,everyone,When to Use What with Office 365,Abusing PowerPoint,
